amount,merge(cpu),quick,merge(gpu),bitonic(gpu)
 1,  0.001900,  0.000600,  0.416668,  0.415700
 101,  0.020100,  0.008800,  0.449556,  0.405700
 201,  0.060800,  0.015800,  0.440778,  0.390900
 301,  0.121100,  0.023500,  0.423556,  0.380600
 401,  0.196400,  0.030800,  0.413333,  0.388400
 501,  0.289200,  0.038200,  0.399000,  0.355000
 601,  0.408800,  0.046400,  0.396889,  0.354500
 701,  0.548100,  0.056300,  0.399222,  0.354600
 801,  0.708000,  0.065400,  0.395556,  0.356000
 901,  0.889100,  0.073600,  0.424111,  0.354900
 1001,  1.091300,  0.082500,  0.398111,  0.354200
 1101,  1.206700,  0.092400,  0.451889,  0.380900
 1201,  1.257800,  0.101700,  0.426000,  0.380800
 1301,  1.330600,  0.110500,  0.455889,  0.379000
 1401,  1.418700,  0.120900,  0.427444,  0.380100
 1501,  1.525700,  0.130600,  0.423111,  0.405900
 1601,  1.652500,  0.139300,  0.427111,  0.381700
 1701,  1.799800,  0.149700,  0.426667,  0.381900
 1801,  1.964300,  0.159800,  0.452667,  0.380400
 1901,  2.150100,  0.170200,  0.426556,  0.379200
 2001,  2.354500,  0.179300,  0.456667,  0.379700
 2101,  2.540600,  0.189800,  0.483000,  0.408500
 2201,  2.601800,  0.199800,  0.455000,  0.407800
 2301,  2.675400,  0.210700,  0.481000,  0.407300
 2401,  2.757800,  0.220200,  0.454333,  0.436200
 2501,  2.867100,  0.232800,  0.484222,  0.409600
 2601,  2.996900,  0.240800,  0.482111,  0.407600
 2701,  3.140800,  0.253000,  0.451556,  0.434700
 2801,  3.285700,  0.262200,  0.482667,  0.405600
 2901,  3.266400,  0.251900,  0.464222,  0.388900
 3001,  3.459800,  0.260300,  0.455889,  0.383600
 3101,  3.642600,  0.269300,  0.431111,  0.406000
 3201,  3.709800,  0.281500,  0.459222,  0.386600
 3301,  3.768100,  0.290400,  0.463889,  0.387600
 3401,  3.852200,  0.302300,  0.431111,  0.413500
 3501,  3.954100,  0.309000,  0.427444,  0.392500
 3601,  4.076000,  0.343700,  0.471111,  0.379600
 3701,  4.211400,  0.339300,  0.470778,  0.380500
 3801,  4.375400,  0.353500,  0.449778,  0.402300
 3901,  4.564799,  0.357700,  0.473556,  0.384000
 4001,  4.755600,  0.360200,  0.470778,  0.383000
 4101,  5.015600,  0.371000,  0.531444,  0.417300
 4201,  5.119101,  0.379800,  0.509444,  0.437500
